temperature,rainfall,population_density,vaccination_rate,humidity,mosquito_density,urbanization_rate,hospital_beds_per_1000,past_outbreak_frequency,public_awareness,sanitation_index,international_travel,stagnant_water_sites,healthcare_spending,disease_outbreak_probability
31.225543951389923,63,1175.7026777390506,0.2640383541633144,76.3085673307465,105,78.76700942479249,7,2,0.7564510879889118,85.74598067884966,1,7,757.463188623694,None
35.41934359909122,33,220.0450162854458,0.3870555710169233,20.349061572024727,90,22.488363504620516,5,5,0.47415794587907967,12.731842497970383,4,3,136.29271574885564,None
29.875911927287817,47,99.19093431973491,0.12195815794277094,33.3562470997759,108,39.12483745441433,9,4,0.22578955215062912,85.94315772924755,1,6,185.29162393113455,None
30.45465658763988,52,4938.7347247827975,0.23073436812794024,77.0436840507455,93,83.4960083579419,8,5,0.6166219781652751,51.42961455784886,1,2,106.1093566212308,None
28.550820367170992,58,2144.587937341953,0.33743284497625053,73.31083308625651,98,23.168651447192627,6,2,0.040333852138451975,29.582914593848002,3,4,237.64886782788355,None
20.508382534881903,48,1927.7899693268116,0.07241046297913235,97.28380041029418,81,17.03263102754614,9,3,0.3261702541282535,22.040033049457122,1,4,162.09100783941352,None
22.157828539866088,58,3401.4399406384186,0.37822073548513974,80.88302322006264,86,51.18572958180092,4,2,0.46855699459113465,95.79764508241352,4,4,996.2221310019268,None
20.628583713734685,49,1099.0869004466701,0.3194343997975769,96.06181661850704,107,35.70565845867559,7,1,0.14795833410940584,16.539902882304105,3,8,359.9289729586806,None
32.72820822527561,67,4750.306307911625,0.19725972017809695,76.20324012278456,98,57.8897109811276,1,3,0.9846544775908396,27.91840779423331,0,5,234.34121140232256,None
26.287119621526536,44,3933.8616219336045,0.28717210051402103,43.844176691155454,97,78.32341569109539,6,1,0.20909736458961425,41.304011268974136,2,8,316.89663219632615,None
30.171413823294056,52,456.160901538175,0.6008221918617068,28.429193780068516,91,21.657621492983168,3,7,0.13035313004326554,65.82113640650084,3,5,942.5130143861212,None
38.15132947852186,40,2093.7280711667927,0.09712260572285623,82.54590906759485,93,59.35942218711423,8,6,0.2035348738868964,59.032097674848856,2,7,568.1442007219562,None
24.9858445829775,50,4396.800354735202,0.2750073539162113,71.53193771807327,103,52.96824463313843,0,3,0.7690611331597242,21.307914317108256,1,8,428.3362866770712,None
28.207658460712594,50,4724.2127912341375,0.5045933992123101,23.8548809914637,94,22.246696811121964,6,4,0.4255056592718428,36.07551853643932,4,3,886.0523121182974,None
35.11102277086097,51,2342.33354113685,0.15951835961325392,48.80403727207827,103,63.039871269963506,5,1,0.565415939752538,31.487659397742167,1,4,455.4912434941292,None
24.57596330983245,60,3070.9228321614314,0.21444346597451258,96.54398523874289,104,33.25943551816559,7,1,0.021009156986360744,29.218856904130725,1,6,401.5077129619262,None
21.53959819657586,41,843.4993909994554,0.46315732764973994,60.0320916568161,92,51.46591707624106,4,2,0.034431308573314556,47.002990283198834,0,4,286.554270294762,None
25.79502905827536,56,4955.931444423513,0.27810240669822206,54.61833088157637,106,16.99314756355026,0,3,0.44582554982701617,73.36283073324913,3,4,440.01714151847034,None
23.22442574508009,54,1166.0417899033826,0.185040538482732,56.61596841274352,94,49.06464486315796,0,3,0.8166552432016235,29.570763899551235,0,6,385.01592041523344,None
38.59395304685146,41,4714.231552934277,0.11455555890742458,36.7106179204131,103,36.04939478363973,8,1,0.8852388787075652,43.00109917326833,2,2,709.573563368327,None
36.16240759128834,47,3251.7367784719186,0.4228950555098883,49.49657366918362,122,79.90240295075512,9,4,0.08670656759564022,45.1825684157046,1,4,360.6244342036544,None
32.66807513020847,48,3042.606606445507,0.6440679634524121,49.58506047897413,107,14.843191794776303,5,1,0.5383631021010228,97.88108764918691,1,2,619.4797717803053,None
37.429211803754356,61,2568.3156699723777,0.3083255266751108,24.188401614997794,90,45.581618368058045,9,3,0.9132296862792705,95.9199721191162,2,8,159.30294852877543,None
36.07344153798229,50,1161.042360471616,0.4105774245043222,81.40541028143346,106,48.96667105117223,4,3,0.38797275439788637,82.01238244768683,4,7,272.16024102686293,None
23.731401177720716,48,890.8748797074862,0.19605420588440753,53.32035455231032,97,71.6255164854251,0,1,0.8295658314283686,31.749302873726666,4,2,466.6647444502139,None
37.85117996979956,50,1110.226183260175,0.13887477350878247,85.77439094531387,102,58.81444388266794,5,2,0.1336956543994362,16.12335826825027,3,5,943.2543285178259,None
30.786844838313016,50,940.3269280998301,0.09852676123919558,88.02784008959163,98,66.71304866150538,5,4,0.9353944896677987,38.52137239485623,4,6,439.5267871441259,None
36.14880310328125,53,3900.126523098099,0.36726113123900356,36.95952437589264,97,76.04918928039928,2,2,0.7514233175313026,34.01150944904478,1,7,697.6667090798506,None
37.92182599846986,37,1757.1250432419831,0.5073793345737749,72.58827857361028,90,83.28725276094605,7,0,0.9413343927869017,55.53332201317545,2,7,329.5785001792583,None
26.360069499437277,41,298.6349560513479,0.2364619685412546,57.78254433303854,84,36.67941722140999,0,4,0.6766172335525065,79.99551190610137,1,7,214.33021837590854,None
22.201038490553536,41,4845.822124402648,0.4056361401586,90.4125390337188,117,55.731929955931754,0,0,0.363403931999427,87.24906449909722,1,6,152.6829400720451,None
24.558703250838832,43,4420.091565967494,0.26490977098893786,37.25925433411633,92,81.409186667332,5,2,0.9381811725247224,86.03776768694577,4,5,374.8721486884762,None
28.542155772525128,61,4639.483893144113,0.3808117943964557,74.22505602480354,107,94.1033461320298,9,5,0.2755667763091785,42.3708005100761,2,5,241.89492411721716,None
36.36029531844986,53,4974.590035005712,0.22533174704489528,68.62016978021781,103,85.60914143871986,0,1,0.33217252206173253,71.85109091146145,0,8,256.60940321451176,None
37.21461166512687,43,877.7372936052416,0.04515369517060627,43.624118205746626,104,41.57471732307202,5,5,0.7008084180017403,38.1550777771798,3,7,784.6833775482551,None
20.139042610623815,42,1987.247674324267,0.16436603283956178,30.92807229209381,106,26.589153963585286,0,4,0.7653162995253863,15.481498891166444,1,4,114.25426385038679,None
30.214946051551316,42,3793.609993763416,0.19143069972773935,72.13118083818213,90,51.59836567956004,5,4,0.9294034838491538,73.14087390426481,2,5,602.029113161891,None
28.348220062975578,40,3483.142884088423,0.2616461141449531,79.08779665058645,107,73.03952340606358,2,3,0.2048024090562095,10.884479731280907,2,8,441.51524253411833,None
24.442156209414605,43,777.9405726358767,0.35639372193893865,45.250187501068,92,51.868371014030295,7,6,0.797998035219224,46.82643287126397,0,5,555.8949999176925,None
22.397307346673657,50,4081.0072937031828,0.08073936672491931,71.5866083217851,93,51.070373381661824,5,2,0.7385460533969634,39.64413423718682,2,2,606.5472134931426,None
26.75230342807256,53,1129.9584534649366,0.10845747547886783,51.61047260892026,80,81.24958579195305,0,4,0.06379455625359787,72.40397846669671,5,3,382.0309250115504,None
38.858194078250385,36,1126.8498979648891,0.24552664654232526,77.05655066260942,107,40.71932122071084,4,2,0.38722314121020696,78.9620925484341,2,7,365.5979741658567,None
26.464058640415104,57,2689.5023702381336,0.5453972463065507,35.93722199152425,105,83.08254735898987,7,5,0.2827654570600986,37.368517237415546,3,3,760.0616644014151,None
30.37581243486732,43,2968.7702748600987,0.3355411391283527,91.21720021089395,110,44.5784080808965,2,3,0.3044904243540304,83.04643130003682,0,8,884.1492893090415,None
34.060379177903556,47,2904.630177110678,0.11193257488627385,42.99276771724638,119,37.89981398265885,5,3,0.9829468795547008,36.45250844544404,2,1,273.3234692126751,None
27.27259204758588,52,466.5193186147968,0.07861861954219991,49.42287902049223,90,48.58914245197442,4,3,0.6427774134799279,50.16937239879051,1,5,187.85688448163404,None
39.435641654419214,49,4388.529704525598,0.22324955997792298,24.647356166427983,107,74.80799148736382,5,1,0.7176761577934996,75.43166743127206,3,3,908.0162257528234,None
39.24894589884222,31,1335.3442125176432,0.23934489305310983,28.92097698570211,101,20.710172368439515,9,3,0.9766176373150092,72.36282063023097,2,5,414.9059172826588,None
25.035645916507285,50,656.2794572011928,0.4691650839986767,61.26895221698625,96,26.69563334912148,0,6,0.3772017824576387,98.863162508098,1,5,596.1856515965328,None
29.94497011784771,40,4444.852918546197,0.10930101287827769,41.40741413823772,102,90.87281018136282,6,3,0.8018401684528059,30.26449217943387,2,2,423.5888300680031,None
26.017566196335395,51,4778.700976166469,0.350841738423868,86.83841805937556,93,24.916788327415375,8,1,0.43453096330449537,69.60861221856241,1,7,213.22210271144618,None
25.696809887549353,45,4312.016810154599,0.11473327681688954,21.175471092396307,115,58.25682202413964,1,3,0.8695336718149798,64.87137174481997,2,2,630.3984804529553,None
20.737738947090655,43,4049.4852128771417,0.5209560844968074,50.32752389375489,109,59.24172966626472,9,3,0.18065754131130318,92.3588609041027,5,4,572.6267665926666,None
32.19128667959794,52,3279.6574833887184,0.46291911654104495,46.987643741527414,104,51.618079274270805,4,2,0.9476861770642796,24.072592748038755,3,5,282.6942032720775,None
30.05358046457723,56,2758.778279339605,0.4458084306295856,21.54621047340808,106,64.80334612902958,9,3,0.21877170841087967,77.66183472282397,4,4,506.68214018705004,None
21.029575024999787,38,444.0639319579366,0.45074564735850964,29.949471920040818,98,29.535271692797565,3,0,0.3262205069809315,61.14417546418915,2,4,817.2527536140813,None
25.57292928473223,52,2048.1815332227866,0.207768701685737,53.09141399349082,119,56.9762927610236,5,8,0.7561922341067805,34.71992828091149,2,5,631.3834927971022,None
38.165317719333075,49,1869.7156998914468,0.5530846398930729,59.429166755795734,111,41.63472669598626,5,1,0.3937551415654067,52.69914227324567,0,4,187.22559436029536,None
24.79123781333945,45,1306.1713809640278,0.2414057853315312,52.34317978038953,98,66.24171706848107,1,1,0.6082113767664467,40.0398937362818,2,4,593.2193475062215,None
22.897897441824462,53,3619.8663673060387,0.35219914462398455,62.475014272967506,94,22.004001186717705,1,3,0.4445735010694285,62.13820625096148,1,5,732.4644693606282,None
29.78905520555126,52,2484.4199180430664,0.5623335554103934,67.61053399245452,79,58.52458043135548,3,2,0.7423699370897818,90.01005497331992,1,7,813.4330652026763,None
39.71300908221201,39,414.4206173791632,0.066028107172517,20.79390569022685,118,25.747980207582515,0,2,0.22833125236861085,61.23744859709818,2,6,666.2058207708401,None
24.84110543023001,44,1108.7141777295585,0.47801036279397796,57.127612756280314,108,33.6846603647781,8,3,0.05845798723687701,66.85501764939256,3,6,237.39234808670537,None
33.44271094811757,43,3419.4612306613835,0.36195574219105253,97.07993927100706,105,28.590333027504574,6,4,0.29992939747306624,56.68730624032385,1,8,739.1559399311446,None
35.232392306574354,38,389.8929888565979,0.4016190764260652,61.522582410363896,88,25.541211288849453,6,3,0.47430866486843026,14.604895580092832,2,5,709.6076614733647,None
24.752750879847994,40,4257.522501103355,0.14476908879022118,74.20338139671625,81,80.18543088265669,2,7,0.16802005219267857,30.95727011884848,1,2,121.9841946465699,None
34.56432697223719,57,2480.7811697997317,0.14853618339714061,44.949108633350654,105,34.28514325117568,2,3,0.3547972896563887,54.28015564888745,2,4,470.5729008312189,None
27.355662654385064,42,2408.1270208599735,0.2673122822770018,81.91931025222101,110,88.8055214584782,0,3,0.3999830182935685,37.92117553702343,1,6,399.655222266136,None
32.64611661187159,63,2966.114845450993,0.2665058948831771,81.8337185500892,86,92.44375465434122,2,3,0.05739184368827355,26.35872379850748,1,3,702.4708578282791,None
32.670594215217896,51,4125.158019966494,0.2016844401116823,61.703683812331114,94,58.55713994465327,2,5,0.5833072481842045,55.37195577265945,3,3,294.52223107982866,None
30.71549368149517,56,1745.5679474319434,0.5191348577625704,98.08110586233708,100,22.155095426586744,3,5,0.8843434279712875,39.052881410306526,3,5,631.7847306768326,None
21.805795401088165,46,3393.300601269727,0.012576968831467986,30.044017181012272,96,41.83660068726441,3,4,0.15174291295305242,33.229687885607326,1,5,921.8853656327551,None
36.70604991178476,50,2833.0025003389974,0.23005953211192406,21.35581319116648,111,77.8072423845982,2,4,0.597808013401514,51.75868756963427,0,6,818.022134987747,None
26.415601299434716,40,1342.4710681454123,0.08916247674529962,81.61265694056767,94,41.22821193925099,9,2,0.6647392049108463,21.995583227395585,3,2,929.3119625948773,None
23.730370207997083,45,4394.363631912238,0.5437183231209585,84.5724429891906,123,17.396463555737043,7,6,0.41933468041928834,93.49711597678666,3,6,980.655370239421,None
20.81550283109528,42,3989.155847818571,0.3380641675028336,29.6165783296461,96,57.326717428895975,7,3,0.70109758736427,88.09318881273151,3,4,109.60311430554648,None
31.817858863764837,51,3295.6746549455434,0.22099377678765253,41.24662663668849,120,81.83527237716295,0,2,0.41073154349101204,73.68585271664818,0,3,660.4671487397299,None
33.55128723684565,46,4254.4028281802675,0.12232166966906016,21.404189069330315,85,77.65374290719771,6,6,0.5046372879774349,19.55924448296106,0,4,471.5554579830158,None
